2.2.jpg individual colony size (in no particular order): ,976.7691,982.4812,2730.3838,1073.8748,3758.5618,14148.8717,23368.2011,27895.04035,31319.4443,1722.19815,1953.5382,445.5438,43140.63525,1179.54865,3250.1849,9730.56235,2444.7788,796.83795,1125.2837,2553.3087,2002.09105,4581.1042,2450.4909,1813.59175,2973.14805,1019.60985,20637.8173,22948.36175,1119.5716,4084.1515,1468.0097,699.73225,14066.04625,5829.19805,1445.1613,951.06465,10153.25775,7408.5937,2710.39145,36497.46295,2741.808,636.89915,773.98955,2484.7635,3090.2461,3238.7607,896.7997,1408.03265,982.4812,1433.7371,6480.37745,2190.59035,20940.5586,6240.46925,896.7997,1308.0709,1313.783,277.03685,1119.5716,1079.5869,9467.80575,1076.73085,2810.3532,1587.9638,945.35255,822.5424,1390.89635,1330.9193,16707.8925,951.06465,1208.10915,1970.6745,982.4812,3552.9262,1265.23015,37851.23065,1539.41095
2.3.jpg colonies: 103
2.3.jpg average colony size and standard deviation (um^2): ,6791.30,12943.32
2.3.jpg individual colony size (in no particular order): ,274.1808,608.33865,636.89915,1282.36645,2584.72525,1573.68355,1476.57785,636.89915,1293.79065,23733.7755,1125.2837,4281.21895,699.73225,1776.4631,773.98955,2479.0514,5160.88235,636.89915,848.24685,1065.30665,8813.7703,1593.6759,2393.3699,3241.61675,2159.1738,3087.39005,896.7997,699.73225,4372.61255,9810.53175,2347.6731,636.89915,3010.2767,2079.2044,1128.13975,1333.77535,2110.62095,4535.4074,12061.09915,2601.86155,816.8303,1036.74615,9613.4643,11101.46635,796.83795,2204.8706,26609.81785,33724.2384,3792.8344,1805.0236,1496.5702,896.7997,1239.5257,1219.53335,13983.2208,1039.6022,4692.49015,822.5424,11398.49555,7128.7008,2219.15085,699.73225,25484.53415,1219.53335,1159.5563,1425.16895,1896.4172,7817.00885,925.3602,636.89915,15979.59975,41492.6944,876.80735,25207.4973,73823.1804,4543.97555,1759.3268,885.3755,699.73225,1379.47215,49166.90075,24587.73445,20015.1984,75919.5211,2447.63485,636.89915,16710.74855,1550.83515,1088.15505,5989.13685,1305.21485,4084.1515,3981.3337,5183.73075,2073.4923,3127.37475,1468.0097,1305.21485,1330.9193,5186.5868,636.89915,636.89915,3658.60005
2.4.jpg colonies: 77
2.4.jpg average colony size and standard deviation (um^2): ,6421.59,11621.44
2.4.jpg individual colony size (in no particular order): ,1893.56115,3552.9262,2247.71135,1573.68355,4926.68625,1099.57925,1279.5104,773.98955,853.95895,2644.7023,8842.3308,1139.56395,1682.21345,1542.267,1602.24405,902.5118,45148.4384,31399.4137,6834.52765,18144.48565,1716.48605,1362.33585,896.7997,1879.2809,6654.5965,11101.46635,1559.4033,4192.6814,1159.5563,1053.88245,902.5118,1956.39425,2810.3532,773.98955,58823.2058,1333.77535,1093.86715,13663.3432,11966.8495,2796.07295,4124.1362,933.92835,1450.8734,2179.16615,16750.73325,1959.2503,2824.63345,951.06465,3552.9262,1667.9332,6537.49845,5118.0416,699.73225,7568.5325,1865.00065,1076.73085,2690.3991,1011.0417,15311.28405,699.73225,8256.84055,988.1933,3304.44985,902.5118,1193.8289,52788.37215,5312.253,1088.15505,951.06465,45968.12475,1645.0848,636.89915,10861.55815,1202.39705,636.89915,933.92835,13037.86825
3.1.jpg colonies: 78
3.1.jpg average colony size and standard deviation (um^2): ,9417.50,15478.34
3.1.jpg individual colony size (in no particular order): ,5880.60695,6534.6424,7668.49425,1279.5104,16933.52045,19815.2749,2487.61955,2470.48325,10804.43715,699.73225,3501.5173,10824.4295,3621.4714,7919.82665,2250.5674,1185.26075,2876.04235,1093.86715,3053.11745,1262.3741,20003.7742,9647.7369,1916.40955,1482.28995,3670.02425,4469.71825,4266.9387,23836.5933,14148.8717,8959.42885,1462.2976,2073.4923,109960.78105,1699.34975,848.24685,13563.38145,1116.71555,16864.97525,8291.11315,3118.8066,14977.1262,18521.48425,6600.33155,15122.78475,699.73225,902.5118,40158.91905,8748.08115,13049.29245,773.98955,2678.9749,25978.6308,3490.0931,1622.2364,2573.30105,2419.07435,1305.21485,1696.4937,4404.0291,58223.4353,1071.01875,1759.3268,1627.9485,1148.1321,25921.5098,46350.83545,1128.13975,13006.4517,3852.81145,7557.1083,7759.88785,1807.87965,15062.8077,1425.16895,1433.7371,1944.97005,13537.677,659.74755
3.2.jpg colonies: 91
3.2.jpg average colony size and standard deviation (um^2): ,8253.29,13081.18
3.2.jpg individual colony size (in no particular order): ,2167.74195,6354.71125,2147.7496,1062.4506,9007.9817,4652.50545,3124.5187,936.7844,9564.91145,1039.6022,5991.9929,636.89915,8722.3767,2116.33305,19164.0955,1622.2364,1188.1168,19589.64695,982.4812,1433.7371,19812.41885,1219.53335,6289.0221,822.5424,20877.7255,3632.8956,7425.73,27315.2622,773.98955,4372.61255,14591.55945,5100.9053,773.98955,9804.81965,37845.51855,1208.10915,636.89915,1810.7357,26755.4764,3749.99365,1025.32195,2536.1724,699.73225,27640.8519,1399.4645,1465.15365,6020.5534,1707.9179,902.5118,2133.46935,13443.42735,636.89915,1996.37895,2707.5354,1650.7969,12121.0762,5035.21615,11495.60125,18581.4613,2027.7955,1088.15505,1159.5563,2696.1112,636.89915,1305.21485,19186.9439,59677.16475,4789.59585,1756.47075,10310.3405,12369.55255,1173.83655,3601.47905,13994.645,1765.0389,9007.9817,5303.68485,23488.1552,36177.58535,2284.84,1593.6759,4138.41645,88528.98185,2270.55975,1162.41235,21211.88335,916.79205,991.04935,528.36925,888.23155,5492.18415
3.3.jpg colonies: 77
3.3.jpg average colony size and standard deviation (um^2): ,11308.96,13031.91
3.3.jpg individual colony size (in no particular order): ,2581.8692,2761.80035,7882.698,636.89915,848.24685,9927.6298,7488.5631,933.92835,21269.00435,13372.0261,29959.9645,45611.1185,14008.92525,1842.15225,1468.0097,14465.89325,6237.6132,31473.671,1525.1307,1336.6314,7568.5325,60405.4575,2333.39285,21229.01965,11658.3961,3350.14665,2556.16475,15839.6533,32641.79545,2504.75585,11067.19375,45582.558,1182.4047,2073.4923,1433.7371,1262.3741,5980.5687,25827.26015,1587.9638,2627.566,2853.19395,21446.07945,4483.9985,7311.488,4909.54995,6514.65005,4464.00615,10524.54425,23799.46465,5872.0388,982.4812,39019.3551,35180.8239,3050.2614,21283.2846,636.89915,15385.54135,39459.1868,1076.73085,4880.98945,3170.2155,1785.03125,4055.591,636.89915,7111.5645,36923.0144,7619.9414,1365.1919,1328.06325,953.9207,12301.00735,22005.86525,13994.645,1762.18285,6717.4296,4626.801,16953.5128
3.4.jpg colonies: 93
3.4.jpg average colony size and standard deviation (um^2): ,6304.81,12949.49
3.4.jpg individual colony size (in no particular order): ,1170.9805,2067.7802,2293.40815,1111.00345,1128.13975,3438.6842,1245.2378,7162.9734,933.92835,4298.35525,3664.31215,2721.81565,2004.9471,8025.5005,1128.13975,13623.3585,1939.25795,7662.78215,6974.4741,4032.7426,5509.32045,7851.28145,636.89915,4181.2572,1482.28995,1667.9332,816.8303,1553.6912,2941.7315,8071.1973,18441.51485,111560.16905,1922.12165,3075.96585,773.98955,1310.92695,8114.03805,1870.71275,28094.96385,1450.8734,1656.509,1690.7816,3715.72105,2544.74055,933.92835,1096.7232,9527.7828,2027.7955,4215.5298,988.1933,12266.73475,4666.7857,1810.7357,8813.7703,26738.3401,951.06465,3955.62925,20809.1803,1653.65295,1662.2211,1802.16755,1051.0264,21200.45915,1330.9193,1939.25795,1008.18565,816.8303,902.5118,636.89915,2678.9749,11427.05605,982.4812,2093.48465,4603.9526,35115.13475,3612.90325,902.5118,3293.02565,1845.0083,14463.0372,4495.4227,1145.27605,3561.49435,6137.65145,32498.99295,5377.94215,976.7691,636.89915,2361.95335,9313.57905,3618.61535,2356.24125,2479.0514
4.1.jpg colonies: 83
4.1.jpg average colony size and standard deviation (um^2): ,8793.78,12007.44
4.1.jpg individual colony size (in no particular order): ,2470.48325,2399.082,1476.57785,2521.89215,4226.954,7774.1681,1579.39565,636.89915,1710.77395,19875.25195,1048.17035,1365.1919,1970.6745,4875.27735,65532.06725,24779.0898,10121.8412,636.89915,5189.44285,19889.5322,22796.9911,6286.16605,1802.16755,7402.8816,18558.6129,1910.69745,3347.2906,705.44435,19212.64835,2710.39145,1479.4339,5443.6313,2387.6578,21243.2999,13777.5852,3821.3949,17744.63865,8699.5283,29011.7559,3261.6091,11824.047,3658.60005,15756.82785,1682.21345,43120.6429,46279.4342,816.8303,18015.9634,1610.8122,1333.77535,3033.1251,1376.6161,1450.8734,3541.502,1830.72805,2624.70995,3521.50965,10304.6284,1310.92695,1073.8748,2547.5966,6191.9164,39570.57275,773.98955,636.89915,30442.63695,773.98955,6714.57355,1927.83375,10495.98375,34703.86355,3512.9415,2044.9318,6483.2335,699.73225,12440.9538,6608.8997,1896.4172,1496.5702,1856.4325,7462.85865,1150.98815,3598.623
4.2.jpg colonies: 78
4.2.jpg average colony size and standard deviation (um^2): ,7931.47,10557.58
4.2.jpg individual colony size (in no particular order): ,1219.53335,873.9513,773.98955,3861.3796,5355.09375,6474.66535,1068.1627,3321.58615,865.38315,17661.8132,6151.9317,1733.62235,636.89915,4164.1209,5923.4477,45176.9989,988.1933,3281.60145,30725.3859,24793.37005,3058.82955,3304.44985,1393.7524,26866.86235,1485.146,1339.48745,3104.52635,1745.04655,2744.66405,20772.05165,9667.72925,951.06465,5226.5715,37522.7849,2004.9471,2250.5674,1139.56395,2367.66545,1342.3435,1068.1627,15882.49405,1302.3588,3738.56945,1727.91025,699.73225,3512.9415,28229.1982,4129.8483,25024.7101,3555.78225,2113.477,1276.65435,1093.86715,699.73225,11327.0943,4715.33855,17636.10875,1130.9958,14391.63595,1245.2378,26184.2664,1076.73085,1576.5396,43152.05945,1165.2684,5266.5562,4198.3935,8493.8927,1927.83375,16819.27845,1359.4798,7331.48035,11766.926,26838.30185,999.6175,1091.0111,476.96035,21089.0732
4.3.jpg colonies: 118
4.3.jpg average colony size and standard deviation (um^2): ,9804.21,23486.44
4.3.jpg individual colony size (in no particular order): ,319.8776,616.9068,616.9068,10093.2807,19238.3528,748.2851,6417.54435,636.89915,12658.0136,753.9972,1453.72945,2778.93665,2599.0055,4284.075,2213.43875,699.73225,4378.32465,58666.12305,1365.1919,2076.34835,951.06465,37822.67015,2247.71135,1899.27325,2427.6425,796.83795,9359.27585,1776.4631,3027.413,1556.54725,2556.16475,17401.91265,3470.10075,2527.60425,1699.34975,2510.46795,36540.3037,1073.8748,1250.9499,1459.44155,232813.7718,1068.1627,6777.40665,5266.5562,5263.70015,699.73225,7848.4254,1036.74615,773.98955,13509.1165,11904.0164,6943.05755,7191.5339,4198.3935,3113.0945,8014.0763,1179.54865,13769.01705,3004.5646,6457.52905,25116.1037,12589.4684,2793.2169,21648.859,1270.94225,5323.6772,22000.15315,30853.90815,1402.32055,865.38315,1176.6926,19409.7158,2039.2197,7417.16185,1085.299,1933.54585,7539.972,3969.9095,18655.7186,1445.1613,6454.673,2284.84,10567.385,37599.89825,15085.6561,1128.13975,488.38455,853.95895,7271.5033,3607.19115,4878.1334,1005.3296,2467.6272,4375.4686,1470.86575,4561.11185,8956.5728,8670.9678,4735.3309,1088.15505,4980.9512,896.7997,3712.865,8128.3183,4563.9679,985.33725,49695.27,1153.8442,1727.91025,42480.8877,3290.1696,5223.71545,1456.5855,47627.4898,34786.689,13769.01705,7354.32875,3173.07155
4.4.jpg colonies: 100
4.4.jpg average colony size and standard deviation (um^2): ,6787.09,8908.54
4.4.jpg individual colony size (in no particular order): ,1716.48605,636.89915,8782.35375,17396.20055,16930.6644,2073.4923,5823.48595,1793.5994,748.2851,1490.8581,1328.06325,33981.2829,17713.2221,796.83795,2838.9137,2050.6439,1208.10915,1213.82125,1336.6314,2241.99925,1725.0542,956.77675,2793.2169,1782.1752,9085.09505,5672.1153,1907.8414,902.5118,21697.41185,1830.72805,822.5424,2136.3254,1245.2378,49826.6483,1393.7524,4906.6939,1439.4492,12686.5741,896.7997,1827.872,1773.60705,953.9207,9127.9358,16519.3932,4067.0152,7808.4407,29080.3011,1893.56115,9507.79045,1650.7969,10887.2626,1488.00205,13520.5407,3038.8372,12915.0581,9924.77375,2459.05905,18324.4168,26487.0077,6654.5965,2767.51245,1216.6773,1425.16895,4158.4088,39116.4608,1765.0389,1996.37895,636.89915,21957.3124,753.9972,2153.4617,30571.1592,6803.1111,3769.986,1439.4492,2633.2781,5769.221,5969.1445,753.9972,848.24685,9422.10895,6289.0221,3481.52495,14337.371,1570.8275,5674.97135,2836.05765,2264.84765,2613.28575,2022.0834,11061.48165,11278.54145,1402.32055,10313.19655,4595.38445,902.5118,7757.0318,3772.84205,1996.37895,2893.17865
Total folder count: 1370

C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShGFP: 
1.1.jpg colonies: 159
1.1.jpg average colony size and standard deviation (um^2): ,9717.68,12635.80
1.1.jpg individual colony size (in no particular order): ,1950.68215,2099.19675,699.73225,4609.6647,1465.15365,4795.30795,9350.7077,4435.44565,5218.00335,2279.1279,3864.23565,8685.24805,6983.04225,38673.77305,22748.43825,933.92835,828.2545,699.73225,3869.94775,12429.5296,9644.88085,3647.17585,2387.6578,2656.1265,7505.6994,3290.1696,4172.68905,1136.7079,896.7997,10030.4476,13951.80425,3992.7579,1148.1321,5652.12295,43454.80075,7614.2293,22768.4306,42663.6749,2344.81705,2396.22595,12143.9246,9904.7814,7180.1097,2824.63345,4012.75025,17730.3584,3829.96305,873.9513,925.3602,71661.15055,3715.72105,33444.3455,3401.55555,1402.32055,44174.52535,1819.30385,945.35255,8313.96155,3438.6842,14323.09075,15956.75135,799.694,4109.85595,6757.4143,9553.48725,25341.73165,9187.91285,19429.70815,10975.80015,1619.38035,3570.0625,699.73225,1091.0111,12349.5602,24973.3012,4860.9971,7074.43585,25081.8311,42757.92455,7725.61525,4132.70435,14068.9023,7762.7439,1499.42625,5489.3281,24687.6962,7000.17855,3324.4422,11295.67775,4709.62645,2070.63625,1822.1599,1982.0987,12078.23545,1159.5563,2853.19395,3078.8219,5614.9943,11884.02405,896.7997,4192.6814,3690.0166,6154.78775,636.89915,1947.8261,12149.6367,902.5118,902.5118,14300.24235,5986.2808,773.98955,8987.98935,828.2545,18147.3417,2613.28575,32801.73425,3430.11605,2230.57505,5332.24535,24559.17395,1899.27325,45302.6651,5769.221,699.73225,17024.91405,13729.03235,23856.58565,4346.9081,10164.68195,31033.8393,16527.96135,1139.56395,896.7997,2116.33305,2404.7941,11347.08665,2241.99925,8539.5895,2936.0194,39856.17775,17110.59555,9644.88085,6763.1264,18130.2054,2441.92275,976.7691,3470.10075,4721.05065,9344.9956,1476.57785,10053.296,7188.67785,1984.95475,4209.8177,82105.7254,23913.70665,6868.80025,3838.5312,3098.81425
1.2.jpg colonies: 171
1.2.jpg average colony size and standard deviation (um^2): ,7794.34,11336.95
1.2.jpg individual colony size (in no particular order): ,985.33725,1096.7232,1393.7524,4149.84065,6543.21055,1956.39425,19338.31455,3287.31355,4029.88655,9339.2835,1428.025,1136.7079,8636.6952,16807.85425,2513.324,699.73225,1408.03265,6928.7773,8665.2557,2553.3087,2439.0667,2630.42205,1967.81845,951.06465,4192.6814,699.73225,4012.75025,933.92835,7797.0165,11567.0025,2067.7802,10613.0818,1036.74615,22985.4904,7054.4435,1527.98675,7108.70845,2950.29965,4672.4978,21129.0579,1587.9638,5940.584,896.7997,1767.89495,699.73225,24059.3652,1205.2531,773.98955,15165.6255,14520.1582,2667.5507,796.83795,4326.91575,10961.5199,1516.56255,636.89915,636.89915,5089.4811,1944.97005,1439.4492,1787.8873,6586.0513,13097.8453,25990.055,2090.6286,945.35255,4189.82535,7699.9108,1036.74615,2907.4589,7174.3976,1111.00345,5692.10765,4289.7871,9570.62355,4681.06595,2033.5076,25116.1037,2473.3393,7003.0346,5892.03115,6957.3378,7194.38995,6640.31625,2007.80315,39416.34605,7814.1528,636.89915,38910.8252,12817.9524,2393.3699,636.89915,11815.47885,15822.517,7797.0165,2758.9443,1736.4784,1308.0709,20175.1372,1805.0236,5506.4644,18470.07535,1813.59175,12126.7883,9125.07975,6080.53045,1539.41095,1353.7677,2476.19535,2444.7788,1262.3741,10104.7049,9222.18545,2867.4742,773.98955,15422.67,15922.47875,3061.6856,5375.0861,7865.5617,2290.5521,1302.3588,4738.18695,13094.98925,773.98955,1510.85045,699.73225,11606.9872,2124.9012,3667.1682,9956.1903,1408.03265,29528.70095,2399.082,1550.83515,9270.7383,925.3602,4575.3921,6474.66535,5774.9331,1682.21345,9384.9803,10141.83355,816.8303,1268.0862,6831.6716,22722.7338,699.73225,996.76145,1076.73085,3418.69185,20623.53705,5800.63755,22514.24215,26315.6447,98385.2104,1782.1752,40284.58525,7974.0916,1890.7051,1585.10775,2319.1126,26538.4166,21600.30615,4269.79475,62113.3754,4678.2099,21560.32145,3887.08405,2219.15085,3078.8219
1.3.jpg colonies: 176
1.3.jpg average colony size and standard deviation (um^2): ,9064.55,12560.75
1.3.jpg individual colony size (in no particular order): ,388.4228,6351.8552,3235.90465,12238.17425,1008.18565,5677.8274,14103.1749,14174.57615,753.9972,3938.49295,7565.67645,13577.6617,1176.6926,822.5424,14177.4322,1907.8414,17273.3904,7597.093,38268.21395,773.98955,5046.64035,7300.0638,1436.59315,2650.4144,1633.6606,9342.13955,11395.6395,25053.2706,5580.7217,1036.74615,4015.6063,14217.4169,12652.3015,1213.82125,636.89915,10647.3544,16028.1526,10113.27305,922.50415,7568.5325,2813.20925,23967.9716,3144.51105,822.5424,1222.3894,1376.6161,7000.17855,699.73225,1473.7218,3233.0486,3372.99505,636.89915,1773.60705,3615.7593,5809.2057,5069.48875,2082.06045,1790.74335,1073.8748,56466.96455,4104.14385,2684.687,911.07995,26829.7337,83370.95555,3344.43455,2413.36225,865.38315,5909.16745,699.73225,3875.65985,3767.12995,6800.25505,9630.6006,853.95895,22014.4334,13977.5087,8351.0902,9270.7383,1576.5396,42983.5525,13626.21455,1036.74615,636.89915,27355.2469,2784.64875,6403.2641,1796.45545,2199.1585,17613.26035,7731.32735,636.89915,4566.82395,33141.6042,19603.9272,10498.8398,4860.9971,2367.66545,12032.53865,5532.16885,44323.03995,2593.2934,14131.7354,4218.38585,1002.47355,33538.59515,7014.4588,3867.0917,4041.31075,5043.7843,2036.36365,19081.27005,46262.2979,33447.20155,773.98955,20160.85695,7023.02695,7579.9567,1687.92555,636.89915,7091.57215,14343.0831,30245.5695,8987.98935,13960.3724,3541.502,3184.49575,5912.0235,12849.36895,4849.5729,54396.3283,3892.79615,516.94505,9627.74455,3981.3337,2761.80035,1150.98815,1825.01595,3101.6703,8888.0276,2310.54445,3093.10215,2264.84765,1276.65435,1122.42765,11606.9872,1082.44295,4421.1654,14094.60675,699.73225,2324.8247,59008.84905,1402.32055,6934.4894,25395.9966,3267.3212,3975.6216,636.89915,44331.6081,2678.9749,9639.16875,16959.2249,8525.30925,933.92835,2250.5674,1213.82125,2633.2781,8236.8482,6646.02835,2127.75725,2439.0667,876.80735,2890.3226,2593.2934,9450.66945,2836.05765
1.4.jpg colonies: 156
1.4.jpg average colony size and standard deviation (um^2): ,9081.54,13921.86
1.4.jpg individual colony size (in no particular order): ,462.6801,594.0584,4304.06735,8890.88365,9093.6632,2824.63345,3084.534,1159.5563,7731.32735,13317.76115,8008.3642,2336.2489,5337.95745,25681.6016,12215.32585,3095.9582,1819.30385,636.89915,2710.39145,3941.349,699.73225,14820.04345,2144.89355,6026.2655,13534.82095,29722.91235,3341.5785,2107.7649,3238.7607,2953.1557,1527.98675,4972.38305,1459.44155,773.98955,3464.38865,21331.83745,6263.31765,12980.74725,5840.62225,12258.1666,2873.1863,112991.0501,4998.0875,3698.58475,19515.38965,4209.8177,1482.28995,2984.57225,9933.3419,1613.66825,24319.26575,10518.83215,842.53475,4141.2725,1316.63905,6223.33295,4001.32605,7748.46365,6583.19525,9867.65275,41541.24725,1756.47075,5489.3281,2864.61815,14265.96975,4715.33855,1333.77535,1822.1599,16182.3793,1208.10915,1642.22875,17481.88205,21094.7853,1816.4478,1408.03265,21240.44385,11130.02685,7654.214,41881.1172,29845.7225,2861.7621,5243.7078,5575.0096,896.7997,22125.81935,2253.42345,3098.81425,13189.2389,3341.5785,2807.49715,27889.32825,5817.77385,699.73225,636.89915,12309.5755,4958.1028,4178.40115,1625.09245,2173.45405,636.89915,20495.0148,16005.3042,1282.36645,4503.99085,3110.23845,12303.8634,699.73225,2113.477,2678.9749,4521.12715,4563.9679,699.73225,699.73225,5914.87955,11218.5644,43860.35985,4769.6035,1942.114,5520.74465,2304.83235,23719.49525,6009.1292,1082.44295,51251.81725,2533.31635,2993.1404,18173.04615,71658.2945,57355.1961,5575.0096,4583.96025,8633.83915,896.7997,3310.16195,1128.13975,1310.92695,1056.7385,1990.66685,5889.1751,1213.82125,5163.7384,9970.47055,14548.7187,2259.13555,5500.7523,7551.3962,1102.4353,21908.75955,3958.4853,14894.30075,476.96035,2341.961,3501.5173,26075.7365,519.8011,2107.7649
2.1.jpg colonies: 151
2.1.jpg average colony size and standard deviation (um^2): ,7826.94,10315.18
2.1.jpg individual colony size (in no particular order): ,342.726,2964.5799,2284.84,5149.45815,4612.52075,1619.38035,699.73225,1896.4172,868.2392,3498.66125,5395.07845,3672.8803,6591.7634,4669.64175,2082.06045,1430.88105,2364.8094,2650.4144,21120.48975,11269.9733,16567.94605,10173.2501,1422.3129,1348.0556,14939.99755,6006.27315,951.06465,1490.8581,2756.08825,3755.70575,12623.741,2273.4158,34095.5249,3081.67795,1462.2976,4803.8761,2696.1112,11184.2918,3472.9568,1031.03405,6371.84755,2293.40815,20949.12675,8773.7856,3372.99505,5315.10905,1448.01735,15785.38835,4632.5131,47784.57255,10555.9608,6691.72515,10021.87945,394.1349,10895.83075,3270.17725,1842.15225,3872.8038,1525.1307,1650.7969,12740.83905,17524.7228,482.67245,2796.07295,25901.51745,1068.1627,14657.2486,636.89915,17736.0705,6311.8705,2987.4283,7771.31205,1739.33445,26004.33525,2022.0834,5058.06455,3861.3796,3824.25095,853.95895,4004.1821,1073.8748,748.2851,8656.68755,10715.8996,11495.60125,2710.39145,11978.2737,4172.68905,6074.81835,38108.27515,3867.0917,2536.1724,19135.535,5215.1473,1370.904,6097.66675,51460.3089,4689.6341,12455.23405,14768.63455,8154.02275,1502.2823,6014.8413,5817.77385,8319.67365,928.21625,17710.36605,3121.66265,2341.961,11749.7897,30485.4777,1930.6898,10995.7925,24896.18785,873.9513,1111.00345,5803.4936,822.5424,853.95895,13749.0247,2222.0069,9239.32175,2964.5799,1148.1321,4301.2113,10193.24245,12146.78065,7048.7314,2904.60285,5486.47205,76373.63305,3084.534,4366.90045,1822.1599,2741.808,15051.3835,1647.94085,2541.8845,10890.11865,1710.77395,1222.3894,2219.15085,716.86855,16365.1665,2539.02845,1719.3421,425.55145,19321.17825,10316.0526,574.06605,27298.1259
2.2.jpg colonies: 169
2.2.jpg average colony size and standard deviation (um^2): ,7595.03,9925.89
2.2.jpg individual colony size (in no particular order): ,753.9972,551.21765,1976.3866,1884.993,816.8303,6309.01445,5326.53325,14608.69575,11141.45105,5786.3573,11963.99345,2987.4283,7797.0165,1810.7357,608.33865,11729.79735,636.89915,15959.6074,4024.17445,2830.34555,2004.9471,14300.24235,42849.31815,4415.4533,16696.4683,3278.7454,10201.8106,30479.7656,928.21625,3464.38865,636.89915,3315.87405,5417.92685,2781.7927,17293.38275,26775.46875,7599.94905,2758.9443,15542.6241,4101.2878,14974.27015,1245.2378,1765.0389,1727.91025,902.5118,2359.0973,4024.17445,18021.6755,9107.94345,16853.55105,928.21625,16847.83895,1722.19815,3984.18975,5249.4199,17730.3584,2727.52775,1630.80455,1142.42,3872.8038,7814.1528,1510.85045,2873.1863,54053.6023,8573.8621,1036.74615,1022.4659,1033.8901,2102.0528,11998.26605,3070.25375,7382.88925,11172.8676,1665.07715,14028.9176,2661.8386,17127.73185,26615.52995,2459.05905,2459.05905,13866.12275,4809.5882,1779.31915,254.18845,7517.1236,13412.0108,15773.96415,30799.6432,17096.3153,10898.6868,7657.07005,5912.0235,2167.74195,8082.6215,4441.15775,1527.98675,2090.6286,1665.07715,1964.9624,5877.7509,2167.74195,2333.39285,2610.4297,12989.3154,8256.84055,9067.95875,18410.0983,8156.8788,6566.05895,6006.27315,896.7997,4318.3476,38179.6764,7837.0012,7568.5325,1299.50275,3849.9554,6960.19385,1847.86435,4435.44565,9933.3419,951.06465,1787.8873,6451.81695,3781.4102,2707.5354,8385.3628,1670.78925,75396.86395,773.98955,12063.9552,1419.45685,10887.2626,2450.4909,8662.39965,2030.65155,876.80735,5038.0722,7248.6549,6123.3712,922.50415,799.694,2413.36225,1553.6912,773.98955,3621.4714,4069.87125,2618.99785,3901.3643,642.61125,6037.6897,6860.2321,6523.2182,2473.3393,4438.3017,19169.8076,45514.0128,3504.37335,13220.65545,853.95895,8885.17155,1610.8122,8448.1959,5366.51795,3792.8344,4472.5743,4435.44565,979.62515,3835.67515
2.3.jpg colonies: 170
2.3.jpg average colony size and standard deviation (um^2): ,7151.08,8235.77
2.3.jpg individual colony size (in no particular order): ,548.3616,1870.71275,1145.27605,4932.39835,8142.59855,2821.7774,3387.2753,796.83795,5586.4338,5138.03395,4218.38585,24033.66075,2644.7023,3570.0625,19255.4891,822.5424,3881.37195,10101.84885,2790.36085,2324.8247,1153.8442,16168.09905,699.73225,40678.72015,2499.04375,5923.4477,2421.9304,988.1933,11861.17565,15251.307,17678.9495,17124.8758,705.44435,1876.42485,8159.73485,10658.7786,3098.81425,5660.6911,1153.8442,2596.14945,1373.76005,11361.3669,11581.28275,2664.69465,4781.0277,3547.2141,636.89915,1402.32055,5080.91295,7217.23835,1610.8122,5006.65565,5737.80445,1290.9346,4152.6967,773.98955,10238.93925,636.89915,2127.75725,1527.98675,47156.24155,4355.47625,46556.47105,5677.8274,24673.41595,2019.22735,3635.75165,5863.47065,4826.7245,8593.85445,1856.4325,8599.56655,4772.45955,23068.31585,3735.7134,3138.79895,5897.74325,9927.6298,7100.1403,16796.43005,3118.8066,10667.34675,2102.0528,8633.83915,9262.17015,10904.3989,14020.34945,5018.07985,3998.47,1396.60845,1470.86575,2833.2016,1133.85185,3964.1974,6414.6883,13671.91135,1750.75865,3181.6397,3101.6703,7334.3364,17578.98775,7859.8496,2804.6411,5337.95745,2104.90885,1776.4631,12969.32305,11918.29665,6209.0527,7502.84335,1516.56255,773.98955,8116.8941,15648.29795,1650.7969,1385.18425,4943.82255,4221.2419,822.5424,7708.47895,18612.87785,18904.19495,2387.6578,6571.77105,28748.9993,8890.88365,7665.6382,11978.2737,12766.5435,2207.72665,1402.32055,5909.16745,13129.26185,699.73225,4781.0277,5083.769,9913.34955,3484.381,1076.73085,5617.85035,3275.88935,2307.6884,20460.7422,699.73225,277.03685,1008.18565,853.95895,925.3602,1325.2072,3224.48045,2379.08965,5606.42615,7280.07145,1279.5104,13923.24375,32898.83995,41198.52125,1725.0542,15316.99615,1776.4631,1645.0848,8176.87115,1445.1613,6477.5214,11741.22155,8996.5575,476.96035,9153.64025,3350.14665,4441.15775
2.4.jpg colonies: 136
2.4.jpg average colony size and standard deviation (um^2): ,8768.26,10301.14
