1.1.jpg individual colony size (in no particular order): ,5149.45815,6586.0513,7017.31485,13317.76115,6314.72655,7317.2001,12555.1958,13329.18535,12360.9844,47184.80205,49489.6344,5555.01725,8796.634,11441.3363,24050.79705,8074.05335,10327.4768,5817.77385,32376.1828,5263.70015,23910.8506,53296.74905,10458.8551,37719.85235,49683.8458,12655.15755,33501.4665,10584.5213,30125.6154,113308.07165,28117.81225,56666.88805,7200.10205,58446.2072,16976.3612,15996.73605,24207.8798,5926.30375,19401.14765,11264.2612,33781.3594,20940.5586,36651.68965,29734.33655,42549.4329,7808.4407,8545.3016,41495.55045,8376.79465,27429.5042,8059.7731,24747.67325,104639.9599,6888.7926,20920.56625,19089.8382,19286.90565,11521.3057,5020.9359,6791.6869,23322.5043,5457.91155,13017.8759,22157.2359,19266.9133,14180.28825,20489.3027,7811.29675,37608.4664,12275.3029,5549.30515,6191.9164,29094.58135,21671.7074,83725.10575,27241.0049,32139.13065,13312.04905,11101.46635,8465.3322,28888.94575,60065.58755,10090.42465,16339.46205,195425.22125,5934.8719,37597.0422,7839.85725,104162.99955,11144.3071,5603.5701
1.2.jpg colonies: 103
1.2.jpg average colony size and standard deviation (um^2): ,20007.52,25080.65
1.2.jpg individual colony size (in no particular order): ,8945.1486,10253.2195,6531.78635,29708.6321,11478.46495,23102.58845,20355.06835,5138.03395,6329.0068,14848.60395,19535.382,6194.77245,6311.8705,12877.92945,5297.97275,5149.45815,6109.09095,17479.026,12952.18675,13015.01985,5912.0235,24170.75115,13243.50385,11229.9886,28054.97915,7462.85865,21054.8006,10741.60405,51585.9751,6860.2321,24304.9855,27221.01255,8088.3336,9679.15345,6080.53045,7508.55545,35280.78565,14311.66655,55878.61825,5406.50265,9859.0846,20517.8632,5218.00335,28934.64255,27152.46735,13837.56225,9105.0874,12046.8189,48875.58365,9033.68615,19452.55655,60017.0347,52188.60165,12737.983,8108.32595,29811.4499,7711.335,21554.60935,9270.7383,20263.67475,7037.3072,13694.75975,14223.129,13312.04905,6548.92265,6400.40805,5752.0847,13471.98785,6100.5228,6580.3392,18715.69565,17764.631,9984.7508,18170.1901,13354.8898,33261.5583,22999.77065,21983.01685,23979.3958,13494.83625,6977.33015,5503.60835,15291.2917,20252.25055,11461.32865,18015.9634,85752.90125,5977.71265,26141.42565,6014.8413,33775.6473,41392.73265,9016.54985,154383.78275,6269.02975,31547.9283,183338.41765,7799.87255,11955.4253,7762.7439,6917.3531,6874.51235,30134.18355
1.3.jpg colonies: 106
1.3.jpg average colony size and standard deviation (um^2): ,22746.93,25039.27
1.3.jpg individual colony size (in no particular order): ,9347.85165,5926.30375,13697.6158,12783.6798,27061.07375,6220.4769,15862.5017,20623.53705,6837.3837,19932.37295,57212.3936,53122.53,8171.15905,12329.56785,32493.28085,18270.15185,5832.0541,18370.1136,21163.3305,5426.495,63832.7175,44380.16095,13003.59565,12715.1346,11809.76675,116986.66405,12363.84045,6074.81835,13806.1457,137358.8687,16253.78055,6003.4171,15505.49545,10421.72645,66029.01995,17456.1776,19332.60245,12078.23545,13717.60815,53279.61275,20489.3027,37082.9532,11170.01155,5974.8566,24901.89995,11498.4573,6540.3545,49683.8458,23853.7296,43920.3369,14308.8105,6945.9136,54459.1614,16265.20475,5312.253,5752.0847,19449.7005,8179.7272,40093.2299,11809.76675,5997.705,12709.4225,32978.80935,33749.94285,67262.83355,8342.52205,18612.87785,34920.92335,10370.31755,16804.9982,20320.79575,7657.07005,45482.59625,151122.17365,6626.036,10938.6715,18458.65115,5172.30655,5597.858,10527.4003,6646.02835,12977.8912,14365.9315,13489.12415,24824.7866,14440.1888,69067.85715,6548.92265,12997.88355,6714.57355,57463.726,5869.18275,39159.30155,11698.3808,23616.67745,21463.21575,6060.5381,5543.59305,13709.04,6243.3253,11861.17565,18561.46895,5046.64035,14920.0052,5449.3434,7996.94
1.4.jpg colonies: 84
1.4.jpg average colony size and standard deviation (um^2): ,24007.79,25772.00
1.4.jpg individual colony size (in no particular order): ,11578.4267,12278.15895,5937.72795,5686.39555,13746.16865,14842.89185,16810.7103,5517.8886,18007.39525,37399.97475,11832.61515,19681.04055,18158.7659,6871.6563,12509.499,5840.62225,79763.7644,23853.7296,19341.1706,12638.02125,150411.0172,40233.17635,7377.17715,9399.26055,10890.11865,34658.16675,12937.9065,28192.06955,6177.63615,12526.6353,56903.9402,97951.0908,20312.2276,7342.90455,9416.39685,5569.2975,25484.53415,11886.8801,67442.7647,67991.1263,19224.07255,7125.84475,7157.2613,29565.8296,23839.44935,5623.56245,32401.88725,6631.7481,7285.78355,5712.1,30137.0396,19229.78465,25590.208,5857.75855,7779.8802,9287.8746,7679.91845,27780.79835,10173.2501,6574.6271,12369.55255,67388.49975,5126.60975,28480.5306,7714.19105,6971.61805,31285.1717,7440.01025,67968.2779,7240.08675,86892.4652,48518.5774,85624.379,8742.36905,10007.5992,7182.96575,5038.0722,15545.48015,32830.29475,6508.93795,15131.3529,64997.9859,35177.96785,22411.42435
2.1.jpg colonies: 104
2.1.jpg average colony size and standard deviation (um^2): ,18029.04,15993.29
2.1.jpg individual colony size (in no particular order): ,5440.77525,8985.1333,6888.7926,12186.76535,13451.9955,15551.19225,50620.6302,7091.57215,15762.53995,22177.22825,15816.8049,15559.7604,9493.5102,5809.2057,13066.42875,19058.42165,10607.3697,13589.0859,41215.65755,35514.98175,5452.19945,5375.0861,10818.7174,17236.26175,5792.0694,16219.50795,28414.84145,10707.33145,22597.0676,6183.34825,15762.53995,6217.62085,17070.61085,20155.14485,9082.239,65989.03525,11575.57065,7148.69315,11035.7772,7245.79885,5126.60975,25004.71775,17670.38135,24687.6962,32576.1063,27775.08625,16953.5128,7354.32875,6066.2502,11384.2153,8768.0735,31547.9283,42103.8891,12063.9552,5952.0082,7088.7161,5957.7203,14711.51355,21109.06555,16853.55105,11972.5616,13794.7215,5506.4644,8048.3489,8236.8482,49818.08015,11852.6075,20726.35485,23059.7477,9185.0568,9439.24525,9239.32175,24287.8492,7774.1681,5720.66815,14348.7952,21089.0732,108706.9751,26532.7045,36428.91775,14203.13665,8451.05195,10495.98375,5126.60975,43397.67975,19898.10035,7240.08675,21063.36875,11889.73615,11107.17845,25815.83595,85975.67315,7514.26755,5983.42475,10718.75565,12635.1652,19432.5642,5555.01725,23493.8673,8859.4671,39210.71045,27440.9284,12880.7855,32139.13065
2.2.jpg colonies: 104
2.2.jpg average colony size and standard deviation (um^2): ,20365.70,21520.00
2.2.jpg individual colony size (in no particular order): ,6620.3239,9559.19935,7205.81415,11732.6534,5032.3601,16325.1818,24359.25045,26412.7504,6643.1723,13234.9357,17139.15605,22814.1274,48047.32915,57892.1335,14086.0386,89294.40325,6874.51235,7971.23555,12498.0748,19912.3806,39524.87595,6760.27035,17798.9036,38708.04565,5055.2085,19972.35765,11447.0484,21725.97235,6420.4004,35360.75505,13646.2069,5363.6619,5515.03255,96328.8544,10541.68055,89282.97905,10324.62075,13486.2681,7885.55405,5049.4964,9639.16875,21040.52035,16016.7284,22331.45495,5483.616,40267.44895,23114.01265,8796.634,20737.77905,13620.50245,59074.5382,21834.50225,13569.09355,10221.80295,9573.4796,83433.78865,7200.10205,8054.061,9570.62355,19266.9133,17201.98915,22754.15035,13035.0122,21717.4042,10698.7633,54462.01745,76110.87645,11878.31195,15157.05735,5940.584,7956.9553,10458.8551,16005.3042,24022.23655,5406.50265,9233.60965,14154.5838,23682.3666,12298.1513,15862.5017,15971.0316,7945.5311,19683.8966,109652.32765,5326.53325,5743.51655,7482.851,11135.73895,14363.07545,6060.5381,21894.4793,5843.4783,77458.93205,7825.577,10921.5352,16419.43145,12549.4837,6540.3545,12509.499,14528.72635,12932.1944,5786.3573,9102.23135,5617.85035
2.3.jpg colonies: 105
2.3.jpg average colony size and standard deviation (um^2): ,18396.14,16399.81
2.3.jpg individual colony size (in no particular order): ,9644.88085,8693.8162,5046.64035,9850.51645,9941.91005,5029.50405,22502.81795,33938.44215,50409.2825,49481.06625,23034.04325,5914.87955,17279.1025,19089.8382,27863.6238,24556.3179,5457.91155,11315.6701,15011.3988,17376.2082,13806.1457,5852.04645,5078.0569,7697.05475,6880.22445,12686.5741,7542.82805,12378.1207,6611.75575,20617.82495,5437.9192,100270.2034,29725.7684,15959.6074,80223.58845,5475.04785,7919.82665,10110.417,11672.67635,15791.10045,25521.6628,23022.61905,8551.0137,19558.2304,11932.5769,9950.4782,42663.6749,10930.10335,32836.00685,21911.6156,27255.28515,11726.9413,7151.5492,6860.2321,5043.7843,6357.5673,15716.84315,8945.1486,10575.95315,8136.88645,18804.2332,25096.11135,5834.91015,15205.6102,24713.40065,9347.85165,17333.36745,16148.1067,71866.78615,5997.705,10630.2181,5817.77385,17173.42865,38096.85095,22828.40765,9636.3127,63712.7634,10587.37735,13217.7994,12929.33835,17270.53435,6231.9011,6291.87815,23976.53975,28040.6989,7825.577,13883.25905,11784.0623,6043.4018,40287.4413,12809.38425,14291.6742,5283.6925,10250.36345,16153.8188,55370.24135,50177.94245,23142.57315,26561.265,10684.48305,7460.0026,13520.5407,16719.3167,9910.4935,14822.8995
2.4.jpg colonies: 91
2.4.jpg average colony size and standard deviation (um^2): ,21547.52,19201.12
2.4.jpg individual colony size (in no particular order): ,6606.04365,7634.22165,35923.3969,16587.9384,19589.64695,5869.18275,21720.26025,25547.36725,63287.21195,18281.57605,29648.65505,14660.10465,17995.97105,27609.43535,10713.04355,25801.5557,14368.78755,83045.36585,16696.4683,5343.66955,10684.48305,6885.93655,80220.7324,24430.6517,21331.83745,8174.0151,9330.71535,13706.18395,8479.61245,28600.4847,5874.89485,7488.5631,12900.77785,43731.8376,5169.4505,21748.82075,26361.3415,16467.9843,5423.63895,8091.18965,7922.6827,72809.28265,19852.40355,14705.80145,5317.9651,12695.14225,7174.3976,10721.6117,16408.00725,8128.3183,8045.49285,17727.50235,10504.5519,17227.6936,13523.39675,51568.8388,39376.36135,18273.0079,24319.26575,62521.79055,109852.25115,10912.96705,7625.6535,13888.97115,35817.72305,5820.6299,8233.99215,33153.0284,6517.5061,26538.4166,12635.1652,33998.4192,17050.6185,22000.15315,11632.69165,30876.75655,8059.7731,12338.136,23513.85965,71372.6895,18418.66645,16904.95995,12937.9065,19238.3528,27675.1245,33312.9672,21571.74565,7471.4268,9367.844,12532.3474,8696.67225
3.1.jpg colonies: 89
3.1.jpg average colony size and standard deviation (um^2): ,21323.24,21404.78
3.1.jpg individual colony size (in no particular order): ,8319.67365,13860.41065,6117.6591,26958.25595,17539.00305,21923.0398,10930.10335,8425.3475,10521.6882,7819.8649,7728.4713,10207.5227,12478.08245,9693.4337,30142.7517,47279.0517,15491.2152,87792.12095,7048.7314,6714.57355,18992.7325,11609.84325,15062.8077,15511.20755,6017.69735,37225.7557,70281.6784,89074.4874,21229.01965,13334.89745,12320.9997,52220.0182,12403.82515,36386.077,11198.57205,63784.16465,122904.39965,20352.2123,9507.79045,53853.6788,8051.20495,13223.5115,30976.7183,25535.94305,7048.7314,15051.3835,12575.18815,10724.46775,14071.75835,16816.4224,5769.221,28451.9701,5792.0694,91150.83575,8076.9094,28763.27955,6557.4908,17039.1943,8074.05335,22742.72615,31633.6098,8656.68755,6531.78635,5566.44145,22762.7185,5218.00335,16313.7576,30739.66615,5415.0708,21311.8451,7031.5951,8870.8913,14677.24095,16236.64425,12123.93225,13451.9955,19532.52595,15602.60115,5160.88235,25938.6461,26010.04735,11926.8648,7148.69315,36663.11385,6654.5965,48053.04125,6863.08815,6491.80165,18424.37855
3.2.jpg colonies: 108
3.2.jpg average colony size and standard deviation (um^2): ,18855.85,20071.86
3.2.jpg individual colony size (in no particular order): ,20574.9842,10633.07415,15588.3209,5546.4491,24761.9535,27680.8366,22151.5238,5178.01865,10010.45525,20075.17545,39130.74105,15656.8661,65480.65835,11724.08525,7288.6396,16519.3932,24916.1802,10073.28835,8733.8009,18892.77075,5472.1918,29011.7559,8516.7411,59391.55975,7040.16325,34586.7655,7174.3976,6868.80025,18375.8257,12772.2556,23156.8534,20003.7742,29791.45755,19338.31455,6049.1139,13583.3738,12078.23545,23628.10165,5820.6299,57189.5452,8608.1347,31682.16265,10867.27025,16025.29655,42083.89675,7819.8649,7722.7592,5532.16885,23905.1385,6180.4922,9422.10895,10453.143,37431.3913,17887.44115,9890.50115,9899.0693,6917.3531,46199.4648,6166.21195,24904.756,12278.15895,48013.05655,10998.64855,12146.78065,11567.0025,18855.6421,10604.51365,79503.86385,10378.8857,172708.19955,12001.1221,8959.42885,10598.80155,8608.1347,10290.34815,18213.03085,18752.8243,6303.30235,6200.48455,11921.1527,9467.80575,19344.02665,17464.74575,11721.2292,9622.03245,37157.2105,10164.68195,6023.40945,8759.50535,26335.63705,5860.6146,26084.30465,19366.87505,6371.84755,15022.823,10901.54285,6474.66535,7294.3517,16619.35495,13549.1012,11729.79735,12935.05045,41581.23195,13774.72915,9356.4198,10016.16735,15879.638,18584.31735
3.3.jpg colonies: 95
3.3.jpg average colony size and standard deviation (um^2): ,22187.51,21936.88
3.3.jpg individual colony size (in no particular order): ,5412.21475,5132.32185,9279.30645,11338.5185,7137.26895,37959.76055,6703.14935,9993.31895,79135.4334,10755.8843,11784.0623,6406.12015,12780.82375,8585.2863,64546.73,44734.31115,40681.5762,6174.7801,61442.20365,6094.8107,13720.4642,8019.7884,9230.7536,8056.91705,66837.2821,10281.78,22305.7505,13360.6019,21668.85135,12755.1193,7862.70565,6820.2474,28252.0466,44560.0921,10096.13675,9761.9789,82428.45905,11329.95035,11629.8356,19255.4891,7971.23555,6971.61805,7985.5158,10790.1569,14365.9315,10238.93925,10378.8857,9864.7967,11247.1249,29471.57995,6820.2474,14577.2792,18098.78885,19081.27005,16979.21725,8802.3461,72466.55665,42492.3119,11786.91835,36326.09995,9090.80715,103231.92725,10838.70975,56198.49585,17433.3292,6526.07425,10927.2473,5497.89625,5823.48595,26278.51605,11869.7438,52745.5314,70675.8133,11821.19095,47970.2158,10036.1597,22065.8423,13988.9329,25318.88325,17390.48845,8282.545,5346.5256,16627.9231,23873.72195,97060.0032,5929.1598,54647.6607,12583.7563,15771.1081,40618.7431,13677.62345,23042.6114,8642.4073,8533.8774,6417.54435
3.4.jpg colonies: 91
3.4.jpg average colony size and standard deviation (um^2): ,18610.49,14432.11
3.4.jpg individual colony size (in no particular order): ,9636.3127,10810.14925,13489.12415,5286.54855,22902.66495,5829.19805,6660.3086,9073.67085,21700.2679,14668.6728,12118.22015,15568.32855,21848.7825,8199.71955,57777.8915,14848.60395,18504.34795,13731.8884,10096.13675,9010.83775,40096.08595,13554.8133,7094.4282,28123.52435,6343.28705,10276.0679,33421.4971,10981.51225,7962.6674,29751.47285,5557.8733,14237.40925,7531.40385,9422.10895,9065.1027,12209.61375,44839.985,6257.60555,41172.8168,5120.89765,49983.73105,57021.03825,34158.358,6588.90735,41355.604,7411.44975,19401.14765,7848.4254,15733.97945,12697.9983,36177.58535,27178.1718,7257.22305,16662.1957,25041.8464,36234.70635,17610.4043,18969.8841,23336.78455,18044.5239,7005.89065,17444.7534,31328.01245,7331.48035,13646.2069,19912.3806,17421.905,6546.0666,18564.325,14445.9009,8942.29255,9267.88225,25730.15445,10267.49975,23756.6239,11706.94895,5366.51795,6397.552,8436.7717,12980.74725,63767.02835,18998.4446,5640.69875,8919.44415,7717.0471,26052.8881,57289.50695,6134.7954,68787.96425,22088.6907,8162.5909
4.1.jpg colonies: 109
4.1.jpg average colony size and standard deviation (um^2): ,21223.94,25018.43
4.1.jpg individual colony size (in no particular order): ,8693.8162,6920.20915,15688.28265,5972.00055,16219.50795,8702.38435,17736.0705,13546.24515,8171.15905,5537.88095,15234.1707,24273.56895,12443.80985,44008.87445,7988.37185,5297.97275,45905.29165,5829.19805,17419.04895,9110.7995,36840.18895,11935.43295,21111.9216,28097.8199,179554.1514,8348.23415,27329.54245,11772.6381,8822.33845,31256.6112,46764.9627,5863.47065,72783.5782,26852.5821,10955.8078,8833.76265,9896.21325,11321.3822,15625.44955,25087.5432,14828.6116,5000.94355,5900.5993,54096.44305,131483.97385,14665.81675,69756.1652,12152.49275,10747.31615,8808.0582,6860.2321,81557.3638,6646.02835,18047.37995,6543.21055,59108.8108,26030.0397,13766.161,20549.27975,18358.6894,11804.05465,30891.0368,38079.71465,49638.149,9047.9664,31268.0354,5306.5409,39719.08735,14377.3557,6968.762,6660.3086,6031.9776,5920.59165,10895.83075,5355.09375,7471.4268,11481.321,6920.20915,9924.77375,15445.5184,8836.6187,10567.385,5138.03395,14577.2792,9173.6326,29454.44365,14128.87935,20963.407,21014.8159,7548.54015,13226.36755,67402.78,16899.24785,29914.2677,14491.5977,11841.1833,24484.91665,10367.4615,5620.7064,6209.0527,7482.851,6597.4755,76230.83055,10173.2501,7748.46365,5340.8135,5006.65565,20966.26305,30134.18355
4.2.jpg colonies: 105
4.2.jpg average colony size and standard deviation (um^2): ,20499.31,17216.43
4.2.jpg individual colony size (in no particular order): ,11372.7911,15693.99475,20295.0913,10924.39125,17610.4043,8236.8482,43374.83135,14423.0525,18692.84725,7797.0165,23231.1107,7114.42055,9344.9956,29557.26145,5612.13825,33732.80655,17036.33825,24156.4709,16819.27845,5263.70015,10264.6437,44637.20545,7131.55685,9550.6312,33150.17235,16756.44535,22459.9772,38993.65065,8548.15765,9770.54705,25978.6308,26241.3874,13503.4044,35160.83155,17261.9662,52577.02445,34258.31975,20035.19075,5906.3114,31593.6251,13848.98645,5469.33575,6383.27175,6066.2502,14477.31745,12552.33975,10501.69585,6123.3712,53419.5592,7982.65975,29885.7072,12135.35645,19169.8076,7637.0777,5180.8747,11438.48025,75585.36325,12138.2125,23005.48275,12272.44685,5220.8594,24442.0759,53585.2101,13223.5115,108424.22615,11281.3975,39956.1395,18190.18245,14006.0692,15568.32855,16873.5434,8162.5909,26001.4792,14343.0831,17464.74575,9633.45665,5649.2669,6246.18135,19769.5781,14103.1749,79572.40905,9444.95735,21463.21575,8642.4073,31719.2913,7160.11735,37708.42815,12855.08105,37128.65,51069.03005,9770.54705,14271.68185,39370.64925,25790.1315,19669.61635,20443.6059,6800.25505,42777.9169,8719.52065,5149.45815,46213.74505,5709.24395,7294.3517,7128.7008,5066.6327
4.3.jpg colonies: 112
4.3.jpg average colony size and standard deviation (um^2): ,18544.89,16028.49
4.3.jpg individual colony size (in no particular order): ,5949.15215,13583.3738,8690.96015,9462.09365,8519.59715,17062.0427,5926.30375,7582.81275,27740.81365,18295.8563,15022.823,15708.275,12023.9705,9282.1625,14922.86125,6514.65005,29243.09595,18530.0524,6051.96995,8556.7258,6945.9136,12786.53585,16722.17275,21591.738,6220.4769,9407.8287,56041.4131,84816.11685,39370.64925,5355.09375,6885.93655,12903.6339,9202.1931,6891.64865,12506.64295,16133.82645,32099.14595,28483.38665,6383.27175,85401.6071,10387.45385,29103.1495,27737.9576,10330.33285,7705.6229,35246.51305,7080.14795,5674.97135,18144.48565,18972.74015,26581.25735,5300.8288,18644.2944,6834.52765,6437.5367,14488.74165,6131.93935,8873.74735,43694.70895,18847.07395,11852.6075,46956.31805,21103.35345,11221.42045,8556.7258,6631.7481,22985.4904,17127.73185,6546.0666,13409.15475,14114.5991,18415.8104,17818.89595,8382.50675,6380.4157,21314.70115,48621.3952,8296.82525,85932.8324,16330.8939,24981.86935,23491.01125,5517.8886,14997.11855,8885.17155,11735.50945,6657.45255,16719.3167,7639.93375,19518.2457,21214.7394,6063.39415,5589.28985,14325.9468,6011.98525,13743.3126,10727.3238,21151.9063,41789.7236,49820.9362,33372.94425,11158.58735,50337.88125,24219.304,22588.49945,6477.5214,5669.25925,13380.59425,12732.2709,12320.9997,42249.54765,38902.25705
4.4.jpg colonies: 96
4.4.jpg average colony size and standard deviation (um^2): ,21784.64,23653.07
4.4.jpg individual colony size (in no particular order): ,5135.1779,15516.91965,7242.9428,20255.1066,10758.74035,8665.2557,5649.2669,20612.11285,5463.62365,13134.97395,6477.5214,11832.61515,12218.1819,105611.0169,113907.84215,7517.1236,5455.0555,21688.8437,9307.86695,31176.6418,17573.27565,14003.21315,6326.15075,5729.2363,11778.3502,15576.8967,38919.39335,39730.51155,12275.3029,11224.2765,26070.0244,6506.0819,6326.15075,5754.94075,12609.46075,7791.3044,30117.04725,9933.3419,10604.51365,30542.5987,7160.11735,58674.6912,10884.40655,20863.44525,43506.20965,14540.15055,6106.2349,23348.20875,15619.73745,6577.48315,24761.9535,7174.3976,6954.48175,10173.2501,16942.0886,131221.21725,26544.1287,11721.2292,69756.1652,7791.3044,25010.42985,77747.3931,13254.92805,22225.7811,55038.93955,5203.7231,30248.42555,10681.627,5218.00335,12380.97675,5392.2224,6243.3253,41921.1019,13640.4948,10935.81545,20403.6212,24205.02375,5432.2071,24290.70525,7697.05475,12092.5157,28743.2872,5303.68485,6103.37885,16870.68735,48981.2575,18809.9453,94506.6945,13143.5421,40690.14435,16579.37025,5255.132,34840.95395,15733.97945,32250.5166,6908.78495
Total folder count: 1593

C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShTRC: 
1.1.jpg colonies: 51
1.1.jpg average colony size and standard deviation (um^2): ,20028.25,18584.81
1.1.jpg individual colony size (in no particular order): ,11084.33005,5012.36775,15294.14775,32224.81215,6231.9011,16602.21865,13603.36615,9513.50255,6554.63475,10764.45245,49572.45985,18909.90705,11055.76955,8633.83915,31616.4735,6911.641,20880.58155,6114.80305,22539.9466,6034.83365,19792.4265,42963.56015,69025.0164,11595.563,13400.5866,5163.7384,10133.2654,30054.21415,6611.75575,19098.40635,28052.1231,50095.117,8556.7258,16016.7284,21988.72895,10878.69445,66148.97405,6680.30095,20320.79575,99901.77295,6805.96715,7768.456,9364.98795,14088.89465,10484.55955,20832.0287,38502.41005,14408.77225,8065.4852,15105.64845,10378.8857
1.2.jpg colonies: 33
1.2.jpg average colony size and standard deviation (um^2): ,34720.13,39391.12
1.2.jpg individual colony size (in no particular order): ,32650.3636,19004.1567,5626.4185,6831.6716,62993.0388,6845.95185,22120.10725,60916.69045,5249.4199,5823.48595,14985.69435,6054.826,9719.13815,6614.6118,6020.5534,7891.26615,26329.92495,125260.6409,5749.22865,28209.20585,9413.5408,45314.0893,55178.886,141614.3832,41338.4677,24567.7421,9764.83495,6611.75575,141854.2914,25413.1329,106550.65735,58946.01595,14300.24235
1.3.jpg colonies: 39
1.3.jpg average colony size and standard deviation (um^2): ,19120.38,11609.68
1.3.jpg individual colony size (in no particular order): ,12643.73335,13240.6478,27340.96665,10178.9622,38213.949,51568.8388,22688.4612,18167.33405,10575.95315,6831.6716,14368.78755,27278.13355,11215.70835,6894.5047,24824.7866,17967.41055,5283.6925,22605.63575,35997.6542,7497.13125,40524.49345,15702.5629,22922.6573,28537.6516,48110.16225,22677.037,6851.66395,12181.05325,7211.52625,16613.64285,6791.6869,21117.6337,27432.36025,6114.80305,9853.3725,15562.61645,27172.4597,12529.49135,12403.82515
1.4.jpg colonies: 40
1.4.jpg average colony size and standard deviation (um^2): ,24162.75,27361.20
1.4.jpg individual colony size (in no particular order): ,9484.94205,5746.3726,9627.74455,12923.62625,14797.19505,51274.66565,5709.24395,5829.19805,6243.3253,16890.6797,5326.53325,21477.496,47544.66435,35023.74115,36488.8948,50066.5565,36089.0478,8302.53735,107356.06345,38850.84815,8742.36905,24527.7574,9276.4504,5657.83505,12943.6186,10990.0804,5849.1904,10827.28555,6371.84755,23225.3986,5832.0541,140560.50075,60930.9707,9553.48725,6329.0068,22082.9786,19469.69285,21454.6476,18438.6588,18392.962
2.1.jpg colonies: 47
2.1.jpg average colony size and standard deviation (um^2): ,19190.16,18206.22
2.1.jpg individual colony size (in no particular order): ,6220.4769,8716.6646,13246.3599,17907.4335,16836.41475,15396.96555,9836.2362,7759.88785,27675.1245,13223.5115,7954.09925,12797.96005,15859.64565,8842.3308,15062.8077,8231.1361,110006.47785,10039.01575,8905.1639,53331.02165,5297.97275,6894.5047,6029.12155,10601.6576,6954.48175,33998.4192,13249.21595,22702.74145,8653.8315,9133.6479,24062.22125,5123.7537,20752.0593,19641.05585,12309.5755,8245.41635,17730.3584,55081.7803,13660.48715,7896.97825,22734.158,50763.4327,21951.6003,7908.40245,32413.31145,36714.52275,33584.29195
2.2.jpg colonies: 49
2.2.jpg average colony size and standard deviation (um^2): ,16462.21,12084.31
2.2.jpg individual colony size (in no particular order): ,5140.89,7517.1236,32930.2565,5383.65425,5372.23005,5472.1918,13868.9788,5654.979,8790.9219,11201.4281,26149.9938,32704.62855,14003.21315,9727.7063,16113.8341,29891.4193,17830.32015,12149.6367,14440.1888,15031.39115,6548.92265,5674.97135,18147.3417,23745.1997,65663.44555,14574.42315,15868.2138,18627.1581,5566.44145,5674.97135,6426.1125,47795.99675,24002.2442,6797.399,6931.63335,22328.5989,23850.87355,8970.85305,7240.08675,15414.10185,11424.2,14171.7201,8910.876,38065.4344,26724.05985,5814.9178,12592.32445,30539.74265,19181.2318
2.3.jpg colonies: 53
2.3.jpg average colony size and standard deviation (um^2): ,22544.69,18574.92
2.3.jpg individual colony size (in no particular order): ,25333.1635,5377.94215,38456.71325,5934.8719,38899.401,20060.8952,23028.33115,10247.5074,51585.9751,10830.1416,21440.36735,19695.3208,29982.8129,5220.8594,14811.4753,5597.858,11041.4893,46353.6915,7297.20775,10892.9747,7277.2154,9250.74595,27769.37415,52217.16215,14428.7646,6300.4463,8439.62775,38402.4483,91145.12365,6686.01305,6340.431,21971.59265,22402.8562,9016.54985,24584.8784,5232.2836,61639.2711,42800.7653,12892.2097,12166.773,12835.0887,50457.83535,22774.1427,18672.8549,5032.3601,10344.6131,12375.26465,19138.39105,5746.3726,57369.47635,21269.00435,16707.8925,59091.6745
2.4.jpg colonies: 43
2.4.jpg average colony size and standard deviation (um^2): ,15984.98,13206.41
2.4.jpg individual colony size (in no particular order): ,11886.8801,17918.8577,20323.6518,5426.495,9627.74455,56138.5188,6257.60555,5714.95605,40915.7723,5315.10905,16916.38415,6111.947,13437.71525,10293.2042,20746.3472,10701.61935,43797.52675,6046.25785,5026.648,64909.44835,8708.09645,10533.1124,13477.69995,8348.23415,10207.5227,12695.14225,10558.81685,11515.5936,8699.5283,7128.7008,13029.3001,9750.5547,8770.92955,17039.1943,13617.6464,37002.9838,26258.5237,10784.4448,8276.8329,21497.48835,18227.3111,10324.62075,13389.1624
3.1.jpg colonies: 55
3.1.jpg average colony size and standard deviation (um^2): ,20046.82,16515.53
3.1.jpg individual colony size (in no particular order): ,5080.91295,79001.19905,25713.01815,13129.26185,10107.56095,32721.76485,25850.10855,11007.2167,7034.45115,5446.48735,37451.38365,52122.9125,16348.0302,18253.01555,18050.236,67148.59155,8216.85585,69676.1958,14343.0831,48118.7304,6111.947,9533.4949,16142.3946,9165.06445,17122.01975,42775.06085,6517.5061,29403.03475,9002.2696,8825.1945,7300.0638,6046.25785,17393.3445,12212.4698,21157.6184,12443.80985,27855.05565,25887.2372,7651.35795,11255.69305,17713.2221,30831.05975,8850.89895,15999.5921,6660.3086,9613.4643,7043.0193,25333.1635,7360.04085,26761.1885,20929.1344,12806.5282,10995.7925,22085.83465,10970.08805
3.2.jpg colonies: 53
3.2.jpg average colony size and standard deviation (um^2): ,27985.84,37685.28
